dataset,feature_type,model_key,split_type,n_seeds,validation_rmse_mean,validation_rmse_std,validation_mae_mean,validation_mae_std,validation_r2_mean,validation_r2_std,test_rmse_mean,test_rmse_std,test_mae_mean,test_mae_std,test_r2_mean,test_r2_std
freesolv,combined,random_forest,random,5,0.312742819848694,0.04661462441398553,0.1789160213554542,0.0263063054169389,0.8999064671793544,0.024331260528669713,0.29446486013319517,0.04608185075240272,0.18026910597545004,0.021751742935139512,0.8976290886378269,0.02900322246609962
freesolv,combined,random_forest,scaffold,5,0.7157968894097572,0.07321675552037117,0.4013096422497804,0.04030536998360269,0.6640866483997419,0.023715242134165565,0.6705826099687542,0.11971602298338804,0.44876047156078425,0.05709929061474816,0.6034271211821756,0.04192182409274459
freesolv,combined,ridge,random,5,0.422769342373588,0.10395606914014496,0.2872152199167749,0.07901883949152023,0.8084803522261165,0.09723850370582052,0.3858025745453687,0.045433098906178894,0.2646617622356461,0.031581862430709415,0.8145269764781556,0.08325545616360251
freesolv,combined,ridge,scaffold,5,0.7316329539038884,0.053192332711836134,0.5046194380229027,0.05068351866996578,0.6480202511702424,0.018709789432597025,0.7397524761139482,0.06264371517805101,0.5733569172957893,0.04003493794488129,0.5053115584275325,0.07408773322565437
freesolv,combined,xgboost,random,5,0.30635285413057894,0.0661145524759288,0.17763956583619717,0.032324378519457866,0.8993717752219759,0.04220272029802212,0.27612085390230756,0.031098611707734886,0.17303985826199306,0.017984400138164297,0.907450624317157,0.03053867422500131
freesolv,combined,xgboost,scaffold,5,0.6408119250621829,0.07598308390782481,0.3717811034808376,0.03644981318479392,0.7283107851219339,0.04943049496128409,0.6578096251284723,0.16515423473061877,0.42692310303006026,0.06117101561197909,0.6242947747813343,0.06673666057865107
freesolv,descriptors,lasso,random,5,1.021130722940628,0.1781487084734339,0.7343843705568525,0.11413358831316521,-0.030724250372342242,0.020053350788669422,0.946742106261335,0.11208140332504007,0.7225515383046083,0.10171191770311842,-0.036080236567938365,0.06309920689445703
freesolv,descriptors,lasso,scaffold,5,1.3756563121233283,0.11306160907911364,0.8922041452991347,0.04236067653308027,-0.2421950992750972,0.03983481643908339,1.250229754047076,0.18483637316436824,0.8616073228592395,0.08950964745251076,-0.3848742533541233,0.06424301984971467
freesolv,descriptors,mlp,random,5,0.2864496552296353,0.04671327224037463,0.1876909238534404,0.01607792619882462,0.9156014530721055,0.02465983408749439,0.2952162688664053,0.048844729096934235,0.19176377563500183,0.03200289706659332,0.8991892752482243,0.01741844640439892
freesolv,descriptors,mlp,scaffold,5,0.43301843317573335,0.07361030289554113,0.3448229146421254,0.05592699552588729,0.8769813727426815,0.024821292670802925,0.5294457953916305,0.030737623698565815,0.4009994722328238,0.02235610493892651,0.7374628424767306,0.08336950274273336
freesolv,descriptors,random_forest,random,5,0.31523496651561694,0.04188555439419802,0.1901742423038985,0.017611852526443154,0.8945195411018962,0.03806107078669119,0.31496299343718515,0.03511019820812264,0.19646474697141078,0.018787482858735407,0.8819812556638933,0.030611384648530613
freesolv,descriptors,random_forest,scaffold,5,0.8162359360314166,0.056221810691221334,0.45537353185554413,0.03429322934545463,0.5611481301872482,0.035219644582473994,0.6397929749251225,0.09520135732424992,0.4226079381225768,0.04655778534421149,0.6361287858580384,0.04124301970370077
freesolv,descriptors,ridge,random,5,0.3957713303958933,0.03876741573004339,0.2979304480958733,0.03573091349247861,0.8393563142152066,0.03889448953384096,0.41058020626498976,0.01781355429204075,0.31247126591020813,0.017380292383718257,0.7987662349773136,0.048595790149607465
freesolv,descriptors,ridge,scaffold,5,0.4647719815052141,0.05579612316611895,0.38057934979721286,0.0366326273640784,0.8533676846470687,0.046109093363546766,0.574021743298808,0.03806748223955634,0.42527854115767266,0.021127201928290165,0.6871814895209508,0.1121071317928314
freesolv,descriptors,xgboost,random,5,0.33392447695877336,0.07695524604501709,0.1972889337073844,0.0450064008249767,0.8828405064724686,0.0439009768879662,0.31448812653574154,0.048614828491126354,0.1940467194271907,0.02807733798038421,0.8803201467470319,0.041228665136141325
freesolv,descriptors,xgboost,scaffold,5,0.7812984875669984,0.07727654316029432,0.42764335119738883,0.049280443341206126,0.5977441663932747,0.054509321853202876,0.62000107029508,0.1366650109087107,0.4046876843955821,0.058966537201417035,0.6641647409571225,0.04583195023544403
freesolv,fingerprints,lasso,random,5,1.021130722940628,0.1781487084734339,0.7343843705568525,0.11413358831316521,-0.030724250372342242,0.020053350788669422,0.946742106261335,0.11208140332504007,0.7225515383046083,0.10171191770311842,-0.036080236567938365,0.06309920689445703
freesolv,fingerprints,lasso,scaffold,5,1.3756563121233283,0.11306160907911364,0.8922041452991347,0.04236067653308027,-0.2421950992750972,0.03983481643908339,1.250229754047076,0.18483637316436824,0.8616073228592395,0.08950964745251076,-0.3848742533541233,0.06424301984971467
freesolv,fingerprints,mlp,random,5,0.484034917638067,0.08957327960432442,0.28610435216166624,0.06772611126869495,0.7636685777316644,0.0568142420208847,0.4160878234982678,0.02133266003772593,0.29122491217785473,0.00855773071741263,0.785716998213903,0.0862167688830872
freesolv,fingerprints,mlp,scaffold,5,1.1478558779570383,0.1131685279801278,0.7176091332305499,0.07787172788527538,0.1366492014272918,0.0392981805778375,0.9889469292355952,0.1894220911847016,0.6527211223246938,0.08825970746168864,0.14060257996447909,0.08592408419848654
freesolv,fingerprints,random_forest,random,5,0.6117102902059426,0.12712803581026536,0.339288894238048,0.06394311950323753,0.6260938424035917,0.08272388575593662,0.4524799892096646,0.059924469936062534,0.29293736459516795,0.03712588112765679,0.7417834813964103,0.11755888542029627
freesolv,fingerprints,random_forest,scaffold,5,1.2878119868036368,0.12755211847043013,0.8399857202373449,0.10311500465300272,-0.08941840738377585,0.10432164006225914,1.135088799880073,0.1517558691595795,0.7951004339339482,0.04337297546579506,-0.1460354289003117,0.07189026820154718
freesolv,fingerprints,ridge,random,5,0.4987139253166649,0.10196240840549824,0.29483298907559,0.05714891134104503,0.7465994431956977,0.07601466850503605,0.43008421156844906,0.035589086734527924,0.2852561226310253,0.016864978177135066,0.7669011162052541,0.11631755873975214
freesolv,fingerprints,ridge,scaffold,5,1.1245682887811561,0.11329238857416292,0.6937689432075044,0.08923549723604027,0.1716314997856997,0.03616753119689111,0.9522174151317646,0.17207286871386135,0.6504807653460474,0.08278311958652768,0.2018098718722469,0.06276455074134082
freesolv,fingerprints,xgboost,random,5,0.49045530165180756,0.10001269115854035,0.2991133338611299,0.05896263704634035,0.7578684948027965,0.05981364001216333,0.41452689759506434,0.023908268341980732,0.27504835608964734,0.007874333295257918,0.7910370221999199,0.07544183456717148
freesolv,fingerprints,xgboost,scaffold,5,1.3371393697634821,0.06544774930945466,0.936205549447388,0.06756203658136044,-0.18608103794885977,0.16447514167348812,1.0498624199554527,0.159805253684874,0.7279997669691086,0.07908589353870557,0.020556379002364022,0.11117379969796237
